country,countryLabel,language,languageLabel,ISO,countryISO
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q1860,English,eng,KEN
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q7838,Swahili,swa,KEN
http://www.wikidata.org/entity/Q115,Ethiopia,http://www.wikidata.org/entity/Q28244,Amharic,amh,ETH
http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q1860,English,eng,GHA
http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q150,French,fra,FRA
http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q1860,English,eng,GBR
http://www.wikidata.org/entity/Q155,Brazil,http://www.wikidata.org/entity/Q5146,Portuguese,por,BRA
http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q7737,Russian,rus,RUS
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q150,French,fra,CAN
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q1860,English,eng,CAN
http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q5287,Japanese,jpn,JPN
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q188,German,deu,DEU
http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q7737,Russian,rus,BLR
http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q9091,Belarusian,bel,BLR
http://www.wikidata.org/entity/Q189,Iceland,http://www.wikidata.org/entity/Q294,Icelandic,isl,ISL
http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q9072,Estonian,ekk,EST
http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q9072,Estonian,est,EST
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q9043,Norwegian,nor,NOR
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q25164,Nynorsk,nno,NOR
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q25167,Bokmål,nob,NOR
http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q9078,Latvian,lav,LVA
http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q9078,Latvian,lvs,LVA
http://www.wikidata.org/entity/Q212,Ukraine,http://www.wikidata.org/entity/Q8798,Ukrainian,ukr,UKR
http://www.wikidata.org/entity/Q213,Czech Republic,http://www.wikidata.org/entity/Q9056,Czech,ces,CZE
http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q9058,Slovak,slk,SVK
http://www.wikidata.org/entity/Q215,Slovenia,http://www.wikidata.org/entity/Q9063,Slovene,slv,SVN
http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q7913,Romanian,ron,ROU
http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q7918,Bulgarian,bul,BGR
http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q8748,Albanian,sqi,MKD
http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q9296,Macedonian,mkd,MKD
http://www.wikidata.org/entity/Q222,Albania,http://www.wikidata.org/entity/Q8748,Albanian,sqi,ALB
http://www.wikidata.org/entity/Q223,Greenland,http://www.wikidata.org/entity/Q25355,Greenlandic,kal,GRL
http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q6654,Croatian,hrv,HRV
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,http://www.wikidata.org/entity/Q6654,Croatian,hrv,BIH
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,http://www.wikidata.org/entity/Q9299,Serbian,srp,BIH
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,http://www.wikidata.org/entity/Q9303,Bosnian,bos,BIH
http://www.wikidata.org/entity/Q227,Azerbaijan,http://www.wikidata.org/entity/Q9292,Azerbaijani,aze,AZE
http://www.wikidata.org/entity/Q228,Andorra,http://www.wikidata.org/entity/Q7026,Catalan,cat,AND
http://www.wikidata.org/entity/Q229,Cyprus,http://www.wikidata.org/entity/Q256,Turkish,tur,CYP
http://www.wikidata.org/entity/Q229,Cyprus,http://www.wikidata.org/entity/Q9129,Greek,ell,CYP
http://www.wikidata.org/entity/Q229,Cyprus,http://www.wikidata.org/entity/Q36510,Modern Greek,ell,CYP
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q5111,Abkhaz,abk,GEO
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q8108,Georgian,kat,GEO
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q7737,Russian,rus,KAZ
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q9252,Kazakh,kaz,KAZ
http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q1860,English,eng,MLT
http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q9166,Maltese,mlt,MLT
http://www.wikidata.org/entity/Q235,Monaco,http://www.wikidata.org/entity/Q150,French,fra,MCO
http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q8821,Montenegrin,cnr,MNE
http://www.wikidata.org/entity/Q237,Vatican City,http://www.wikidata.org/entity/Q150,French,fra,VAT
http://www.wikidata.org/entity/Q237,Vatican City,http://www.wikidata.org/entity/Q397,Latin,lat,VAT
http://www.wikidata.org/entity/Q237,Vatican City,http://www.wikidata.org/entity/Q652,Italian,ita,VAT
http://www.wikidata.org/entity/Q238,San Marino,http://www.wikidata.org/entity/Q652,Italian,ita,SMR
http://www.wikidata.org/entity/Q241,Cuba,http://www.wikidata.org/entity/Q1321,Spanish,spa,CUB
http://www.wikidata.org/entity/Q242,Belize,http://www.wikidata.org/entity/Q1860,English,eng,BLZ
http://www.wikidata.org/entity/Q244,Barbados,http://www.wikidata.org/entity/Q1860,English,eng,BRB
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q9240,Indonesian,ind,IDN
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q33549,Javanese,jav,IDN
http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q1860,English,eng,IRL
http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q9142,Irish,gle,IRL
http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q9067,Hungarian,hun,HUN
http://www.wikidata.org/entity/Q29,Spain,http://www.wikidata.org/entity/Q1321,Spanish,spa,ESP
http://www.wikidata.org/entity/Q31,Belgium,http://www.wikidata.org/entity/Q150,French,fra,BEL
http://www.wikidata.org/entity/Q31,Belgium,http://www.wikidata.org/entity/Q188,German,deu,BEL
http://www.wikidata.org/entity/Q31,Belgium,http://www.wikidata.org/entity/Q7411,Dutch,nld,BEL
http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q150,French,fra,LUX
http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q188,German,deu,LUX
http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q9051,Luxembourgish,ltz,LUX
http://www.wikidata.org/entity/Q33,Finland,http://www.wikidata.org/entity/Q1412,Finnish,fin,FIN
http://www.wikidata.org/entity/Q33,Finland,http://www.wikidata.org/entity/Q9027,Swedish,swe,FIN
http://www.wikidata.org/entity/Q34,Sweden,http://www.wikidata.org/entity/Q9027,Swedish,swe,SWE
http://www.wikidata.org/entity/Q35,Denmark,http://www.wikidata.org/entity/Q9035,Danish,dan,DNK
http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q809,Polish,pol,POL
http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q9083,Lithuanian,lit,LTU
http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q652,Italian,ita,ITA
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q150,French,fra,CHE
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q188,German,deu,CHE
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q652,Italian,ita,CHE
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q13199,Romansh,roh,CHE
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q188,German,deu,AUT
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q36668,Austrian Sign Language,asq,AUT
http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q9129,Greek,ell,GRC
http://www.wikidata.org/entity/Q43,Turkey,http://www.wikidata.org/entity/Q256,Turkish,tur,TUR
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q5146,Portuguese,por,PRT
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q13330,Mirandese,mwl,PRT
http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q7411,Dutch,nld,NLD
http://www.wikidata.org/entity/Q77,Uruguay,http://www.wikidata.org/entity/Q1321,Spanish,spa,URY
http://www.wikidata.org/entity/Q79,Egypt,http://www.wikidata.org/entity/Q13955,Arabic,ara,EGY
http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q1321,Spanish,spa,MEX
http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q13354,Yucatec Maya,yua,MEX
http://www.wikidata.org/entity/Q1050859,Gilbert and Ellice Islands,http://www.wikidata.org/entity/Q1860,English,eng,GEL
http://www.wikidata.org/entity/Q126125,Saint Martin (French part),http://www.wikidata.org/entity/Q150,French,fra,MAF
http://www.wikidata.org/entity/Q129003,French Southern and Antarctic Lands,http://www.wikidata.org/entity/Q150,French,fra,ATF
http://www.wikidata.org/entity/Q131198,Heard Island and McDonald Islands,http://www.wikidata.org/entity/Q1860,English,eng,HMD
http://www.wikidata.org/entity/Q165783,British Antarctic Territory,http://www.wikidata.org/entity/Q1860,English,eng,ATB
http://www.wikidata.org/entity/Q192184,"Saint Helena, Ascension and Tristan da Cunha",http://www.wikidata.org/entity/Q1860,English,eng,SHN
http://www.wikidata.org/entity/Q219060,State of Palestine,http://www.wikidata.org/entity/Q13955,Arabic,ara,PSE
http://www.wikidata.org/entity/Q407199,Palestinian territories,http://www.wikidata.org/entity/Q9288,Hebrew,heb,PSE
http://www.wikidata.org/entity/Q407199,Palestinian territories,http://www.wikidata.org/entity/Q13955,Arabic,ara,PSE
http://www.wikidata.org/entity/Q752431,New Hebrides,http://www.wikidata.org/entity/Q150,French,fra,NHB
http://www.wikidata.org/entity/Q752431,New Hebrides,http://www.wikidata.org/entity/Q1860,English,eng,NHB
http://www.wikidata.org/entity/Q752431,New Hebrides,http://www.wikidata.org/entity/Q35452,Bislama,bis,NHB
http://www.wikidata.org/entity/Q797422,Republic of Upper Volta,http://www.wikidata.org/entity/Q150,French,fra,HVO
http://www.wikidata.org/entity/Q798431,Republic of Dahomey,http://www.wikidata.org/entity/Q150,French,fra,DHY
http://www.wikidata.org/entity/Q83286,Socialist Federal Republic of Yugoslavia,http://www.wikidata.org/entity/Q9063,Slovene,slv,YUG
http://www.wikidata.org/entity/Q83286,Socialist Federal Republic of Yugoslavia,http://www.wikidata.org/entity/Q9296,Macedonian,mkd,YUG
http://www.wikidata.org/entity/Q83286,Socialist Federal Republic of Yugoslavia,http://www.wikidata.org/entity/Q9301,Serbo-Croatian,hbs,YUG
http://www.wikidata.org/entity/Q838261,Federal Republic of Yugoslavia,http://www.wikidata.org/entity/Q9299,Serbian,srp,YUG
http://www.wikidata.org/entity/Q842829,Svalbard and Jan Mayen,http://www.wikidata.org/entity/Q9043,Norwegian,nor,SJM
http://www.wikidata.org/entity/Q1000,Gabon,http://www.wikidata.org/entity/Q150,French,fra,GAB
http://www.wikidata.org/entity/Q1005,The Gambia,http://www.wikidata.org/entity/Q1860,English,eng,GMB
http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q150,French,fra,GIN
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,http://www.wikidata.org/entity/Q5146,Portuguese,por,GNB
http://www.wikidata.org/entity/Q1008,Ivory Coast,http://www.wikidata.org/entity/Q150,French,fra,CIV
http://www.wikidata.org/entity/Q1009,Cameroon,http://www.wikidata.org/entity/Q150,French,fra,CMR
http://www.wikidata.org/entity/Q1009,Cameroon,http://www.wikidata.org/entity/Q1860,English,eng,CMR
http://www.wikidata.org/entity/Q1011,Cape Verde,http://www.wikidata.org/entity/Q5146,Portuguese,por,CPV
http://www.wikidata.org/entity/Q1011,Cape Verde,http://www.wikidata.org/entity/Q35963,Cape Verdean Creole,kea,CPV
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q1860,English,eng,LSO
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q34340,Sesotho,sot,LSO
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q1860,English,eng,LBR
http://www.wikidata.org/entity/Q1016,Libya,http://www.wikidata.org/entity/Q13955,Arabic,ara,LBY
http://www.wikidata.org/entity/Q1016,Libya,http://www.wikidata.org/entity/Q56467,Modern Standard Arabic,arb,LBY
http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q150,French,fra,MDG
http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q7930,Malagasy,mlg,MDG
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q1860,English,eng,MWI
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q33273,Chewa,nya,MWI
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q13955,Arabic,ara,MRT
http://www.wikidata.org/entity/Q1027,Mauritius,http://www.wikidata.org/entity/Q150,French,fra,MUS
http://www.wikidata.org/entity/Q1027,Mauritius,http://www.wikidata.org/entity/Q1860,English,eng,MUS
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q13955,Arabic,ara,MAR
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q7598268,Standard Moroccan Berber,zgh,MAR
http://www.wikidata.org/entity/Q1029,Mozambique,http://www.wikidata.org/entity/Q5146,Portuguese,por,MOZ
http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q1860,English,eng,NAM
http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q150,French,fra,NER
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q1860,English,eng,NGA
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q34311,Yoruba,yor,NGA
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q1860,English,eng,UGA
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q7838,Swahili,swa,UGA
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q150,French,fra,RWA
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q1860,English,eng,RWA
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q7838,Swahili,swa,RWA
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q33573,Kinyarwanda,kin,RWA
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,http://www.wikidata.org/entity/Q5146,Portuguese,por,STP
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q150,French,fra,SEN
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q34257,Wolof,wol,SEN
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q35095,Badyara,pbp,SEN
http://www.wikidata.org/entity/Q1042,Seychelles,http://www.wikidata.org/entity/Q150,French,fra,SYC
http://www.wikidata.org/entity/Q1042,Seychelles,http://www.wikidata.org/entity/Q1860,English,eng,SYC
http://www.wikidata.org/entity/Q1042,Seychelles,http://www.wikidata.org/entity/Q34015,Seychellois Creole,crs,SYC
http://www.wikidata.org/entity/Q1044,Sierra Leone,http://www.wikidata.org/entity/Q1860,English,eng,SLE
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q13275,Somali,som,SOM
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q13955,Arabic,ara,SOM
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q1860,English,eng,SDN
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q13955,Arabic,ara,SDN
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q1860,English,eng,SWZ
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q34014,Swazi,ssw,SWZ
http://www.wikidata.org/entity/Q11703,United States Virgin Islands,http://www.wikidata.org/entity/Q1860,English,eng,VIR
http://www.wikidata.org/entity/Q1183,Puerto Rico,http://www.wikidata.org/entity/Q1321,Spanish,spa,PRI
http://www.wikidata.org/entity/Q1183,Puerto Rico,http://www.wikidata.org/entity/Q1860,English,eng,PRI
http://www.wikidata.org/entity/Q1246,Kosovo,http://www.wikidata.org/entity/Q8748,Albanian,sqi,XKS
http://www.wikidata.org/entity/Q1246,Kosovo,http://www.wikidata.org/entity/Q9299,Serbian,srp,XKS
http://www.wikidata.org/entity/Q13353,Montserrat,http://www.wikidata.org/entity/Q1860,English,eng,MSR
http://www.wikidata.org/entity/Q1410,Gibraltar,http://www.wikidata.org/entity/Q1860,English,eng,GIB
http://www.wikidata.org/entity/Q14773,Macau,http://www.wikidata.org/entity/Q5146,Portuguese,por,MAC
http://www.wikidata.org/entity/Q14773,Macau,http://www.wikidata.org/entity/Q9186,Cantonese,yue,MAC
http://www.wikidata.org/entity/Q15180,Soviet Union,http://www.wikidata.org/entity/Q7737,Russian,rus,SUN
http://www.wikidata.org/entity/Q16635,Guam,http://www.wikidata.org/entity/Q1860,English,eng,GUM
http://www.wikidata.org/entity/Q16635,Guam,http://www.wikidata.org/entity/Q33262,Chamorro,cha,GUM
http://www.wikidata.org/entity/Q16641,American Samoa,http://www.wikidata.org/entity/Q1860,English,eng,ASM
http://www.wikidata.org/entity/Q16641,American Samoa,http://www.wikidata.org/entity/Q34011,Samoan,smo,ASM
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,http://www.wikidata.org/entity/Q1860,English,eng,MNP
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,http://www.wikidata.org/entity/Q28427,Carolinian,cal,MNP
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,http://www.wikidata.org/entity/Q33262,Chamorro,cha,MNP
http://www.wikidata.org/entity/Q16957,German Democratic Republic,http://www.wikidata.org/entity/Q188,German,deu,DDR
http://www.wikidata.org/entity/Q17063,Mayotte,http://www.wikidata.org/entity/Q150,French,fra,MYT
http://www.wikidata.org/entity/Q17063,Mayotte,http://www.wikidata.org/entity/Q34075,Maore,swb,MYT
http://www.wikidata.org/entity/Q17063,Mayotte,http://www.wikidata.org/entity/Q5150795,Bushi,buc,MYT
http://www.wikidata.org/entity/Q17070,Réunion,http://www.wikidata.org/entity/Q150,French,fra,REU
http://www.wikidata.org/entity/Q17070,Réunion,http://www.wikidata.org/entity/Q13198,Réunion Creole,rcf,REU
http://www.wikidata.org/entity/Q18221,Turks and Caicos Islands,http://www.wikidata.org/entity/Q1860,English,eng,TCA
http://www.wikidata.org/entity/Q21203,Aruba,http://www.wikidata.org/entity/Q7411,Dutch,nld,ABW
http://www.wikidata.org/entity/Q21203,Aruba,http://www.wikidata.org/entity/Q33856,Papiamento,pap,ABW
http://www.wikidata.org/entity/Q23635,Bermuda,http://www.wikidata.org/entity/Q1860,English,eng,BMU
http://www.wikidata.org/entity/Q25227,Netherlands Antilles,http://www.wikidata.org/entity/Q1860,English,eng,ANT
http://www.wikidata.org/entity/Q25227,Netherlands Antilles,http://www.wikidata.org/entity/Q7411,Dutch,nld,ANT
http://www.wikidata.org/entity/Q25227,Netherlands Antilles,http://www.wikidata.org/entity/Q33856,Papiamento,pap,ANT
http://www.wikidata.org/entity/Q25228,Anguilla,http://www.wikidata.org/entity/Q1860,English,eng,AIA
http://www.wikidata.org/entity/Q25230,Guernsey,http://www.wikidata.org/entity/Q150,French,fra,GGY
http://www.wikidata.org/entity/Q25230,Guernsey,http://www.wikidata.org/entity/Q1860,English,eng,GGY
http://www.wikidata.org/entity/Q25279,Curaçao,http://www.wikidata.org/entity/Q1860,English,eng,CUW
http://www.wikidata.org/entity/Q25279,Curaçao,http://www.wikidata.org/entity/Q7411,Dutch,nld,CUW
http://www.wikidata.org/entity/Q25279,Curaçao,http://www.wikidata.org/entity/Q33856,Papiamento,pap,CUW
http://www.wikidata.org/entity/Q25305,British Virgin Islands,http://www.wikidata.org/entity/Q1860,English,eng,VGB
http://www.wikidata.org/entity/Q25362,Saint Barthélemy,http://www.wikidata.org/entity/Q150,French,fra,BLM
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q1860,English,eng,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q10179,Zulu,zul,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q13218,Xhosa,xho,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q14196,Afrikaans,afr,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q32704,Venda,ven,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q33890,Northern Sotho,nso,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q34014,Swazi,ssw,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q34137,Tswana,tsn,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q34327,Tsonga,tso,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q34340,Sesotho,sot,ZAF
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q36785,Southern Ndebele,nbl,ZAF
http://www.wikidata.org/entity/Q262,Algeria,http://www.wikidata.org/entity/Q13955,Arabic,ara,DZA
http://www.wikidata.org/entity/Q26273,Sint Maarten,http://www.wikidata.org/entity/Q1860,English,eng,SXM
http://www.wikidata.org/entity/Q26273,Sint Maarten,http://www.wikidata.org/entity/Q7411,Dutch,nld,SXM
http://www.wikidata.org/entity/Q265,Uzbekistan,http://www.wikidata.org/entity/Q9264,Uzbek,uzb,UZB
