country,countryLabel,point_cn,countryISO
http://www.wikidata.org/entity/Q114,Kenya,Point(38.0 0.1),KEN
http://www.wikidata.org/entity/Q115,Ethiopia,Point(40.0 9.0),ETH
http://www.wikidata.org/entity/Q117,Ghana,Point(-0.5 8.0),GHA
http://www.wikidata.org/entity/Q142,France,Point(2.0 47.0),FRA
http://www.wikidata.org/entity/Q145,United Kingdom,Point(-2.0 54.6),GBR
http://www.wikidata.org/entity/Q148,People's Republic of China,Point(103.451944444 35.844722222),CHN
http://www.wikidata.org/entity/Q155,Brazil,Point(-53.0 -14.0),BRA
http://www.wikidata.org/entity/Q159,Russia,Point(94.25 66.416666666),RUS
http://www.wikidata.org/entity/Q16,Canada,Point(-109.0 56.0),CAN
http://www.wikidata.org/entity/Q17,Japan,Point(136.0 35.0),JPN
http://www.wikidata.org/entity/Q183,Germany,Point(10.0 51.0),DEU
http://www.wikidata.org/entity/Q184,Belarus,Point(28.046666666 53.528333333),BLR
http://www.wikidata.org/entity/Q189,Iceland,Point(-19.0 65.0),ISL
http://www.wikidata.org/entity/Q191,Estonia,Point(26.0 59.0),EST
http://www.wikidata.org/entity/Q20,Norway,Point(11.0 65.0),NOR
http://www.wikidata.org/entity/Q211,Latvia,Point(25.0 57.0),LVA
http://www.wikidata.org/entity/Q212,Ukraine,Point(32.0 49.0),UKR
http://www.wikidata.org/entity/Q213,Czech Republic,Point(16.0 50.0),CZE
http://www.wikidata.org/entity/Q214,Slovakia,Point(20.0 49.0),SVK
http://www.wikidata.org/entity/Q215,Slovenia,Point(15.0 46.0),SVN
http://www.wikidata.org/entity/Q217,Moldova,Point(28.516667 47.25),MDA
http://www.wikidata.org/entity/Q218,Romania,Point(25.0 46.0),ROU
http://www.wikidata.org/entity/Q219,Bulgaria,Point(25.5 42.75),BGR
http://www.wikidata.org/entity/Q221,North Macedonia,Point(21.716667 41.65),MKD
http://www.wikidata.org/entity/Q222,Albania,Point(20.0 41.0),ALB
http://www.wikidata.org/entity/Q223,Greenland,Point(-40.0 72.0),GRL
http://www.wikidata.org/entity/Q224,Croatia,Point(15.466667 45.25),HRV
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,Point(18.0 44.0),BIH
http://www.wikidata.org/entity/Q227,Azerbaijan,Point(47.7 40.3),AZE
http://www.wikidata.org/entity/Q228,Andorra,Point(1.555277777 42.558333333),AND
http://www.wikidata.org/entity/Q229,Cyprus,Point(33.0 35.0),CYP
http://www.wikidata.org/entity/Q230,Georgia,Point(43.733330555 42.016669444),GEO
http://www.wikidata.org/entity/Q232,Kazakhstan,Point(68.0 48.0),KAZ
http://www.wikidata.org/entity/Q233,Malta,Point(14.5 35.883333333),MLT
http://www.wikidata.org/entity/Q235,Monaco,Point(7.416666666 43.733333333),MCO
http://www.wikidata.org/entity/Q236,Montenegro,Point(19.216667 42.766667),MNE
http://www.wikidata.org/entity/Q237,Vatican City,Point(12.453 41.904),VAT
http://www.wikidata.org/entity/Q238,San Marino,Point(12.466666666 43.933333333),SMR
http://www.wikidata.org/entity/Q241,Cuba,Point(-79.5 22.0),CUB
http://www.wikidata.org/entity/Q242,Belize,Point(-88.7 17.066666666),BLZ
http://www.wikidata.org/entity/Q244,Barbados,Point(-59.5525 13.17),BRB
http://www.wikidata.org/entity/Q252,Indonesia,Point(118.0 -2.0),IDN
http://www.wikidata.org/entity/Q27,Ireland,Point(-8.0 53.0),IRL
http://www.wikidata.org/entity/Q28,Hungary,Point(19.0 47.0),HUN
http://www.wikidata.org/entity/Q29,Spain,Point(-3.5 40.2),ESP
http://www.wikidata.org/entity/Q30,United States of America,Point(-98.5795 39.828175),USA
http://www.wikidata.org/entity/Q31,Belgium,Point(4.668055555 50.641111111),BEL
http://www.wikidata.org/entity/Q32,Luxembourg,Point(6.13 49.77),LUX
http://www.wikidata.org/entity/Q33,Finland,Point(27.0 65.0),FIN
http://www.wikidata.org/entity/Q34,Sweden,Point(15.0 61.0),SWE
http://www.wikidata.org/entity/Q35,Denmark,Point(10.0 56.0),DNK
http://www.wikidata.org/entity/Q36,Poland,Point(19.0 52.0),POL
http://www.wikidata.org/entity/Q37,Lithuania,Point(24.0 55.2),LTU
http://www.wikidata.org/entity/Q38,Italy,Point(12.5 42.5),ITA
http://www.wikidata.org/entity/Q39,Switzerland,Point(8.231973 46.798562),CHE
http://www.wikidata.org/entity/Q40,Austria,Point(14.0 48.0),AUT
http://www.wikidata.org/entity/Q41,Greece,Point(23.0 38.5),GRC
http://www.wikidata.org/entity/Q43,Turkey,Point(36.0 39.0),TUR
http://www.wikidata.org/entity/Q45,Portugal,Point(-9.183333333 38.7),PRT
http://www.wikidata.org/entity/Q55,Netherlands,Point(5.55 52.316666666),NLD
http://www.wikidata.org/entity/Q77,Uruguay,Point(-56.65 -32.733333333),URY
http://www.wikidata.org/entity/Q79,Egypt,Point(29.0 27.0),EGY
http://www.wikidata.org/entity/Q96,Mexico,Point(-102.0 23.0),MEX
http://www.wikidata.org/entity/Q1050859,Gilbert and Ellice Islands,Point(173.02 1.26),GEL
http://www.wikidata.org/entity/Q126125,Saint Martin (French part),Point(-63.06 18.075277777),MAF
http://www.wikidata.org/entity/Q129003,French Southern and Antarctic Lands,Point(69.167 -49.25),ATF
http://www.wikidata.org/entity/Q131008,Johnston Atoll,Point(-169.53428 16.72828),JTN
http://www.wikidata.org/entity/Q131008,Johnston Atoll,Point(-169.516666666 16.75),JTN
http://www.wikidata.org/entity/Q131198,Heard Island and McDonald Islands,Point(73.516992 -53.09354),HMD
http://www.wikidata.org/entity/Q1450765,French Territory of the Afars and the Issas,Point(43.16666667 11.6),AFI
http://www.wikidata.org/entity/Q165783,British Antarctic Territory,Point(-50.0 -75.0),ATB
http://www.wikidata.org/entity/Q184851,Diego Garcia,Point(72.411111111 -7.313333333),DGA
http://www.wikidata.org/entity/Q189999,Queen Maud Land,Point(12.0 -72.5),ATN
http://www.wikidata.org/entity/Q192184,"Saint Helena, Ascension and Tristan da Cunha",Point(-5.7181 -15.9245),SHN
http://www.wikidata.org/entity/Q212429,Metropolitan France,Point(2.0 46.0),FXX
http://www.wikidata.org/entity/Q21590062,Antarctic Treaty area,Point(0.0 -90.0),ATA
http://www.wikidata.org/entity/Q219060,State of Palestine,Point(35.25 32.0),PSE
http://www.wikidata.org/entity/Q2618621,Canton and Enderbury Islands,Point(-171.4 -3.0),CTE
http://www.wikidata.org/entity/Q407199,Palestinian territories,Point(35.2 31.883333333),PSE
http://www.wikidata.org/entity/Q752431,New Hebrides,Point(167.08282 -15.34246),NHB
http://www.wikidata.org/entity/Q797422,Republic of Upper Volta,Point(-2.066666666 12.266666666),HVO
http://www.wikidata.org/entity/Q798431,Republic of Dahomey,Point(2.6 6.466666666),DHY
http://www.wikidata.org/entity/Q83286,Socialist Federal Republic of Yugoslavia,Point(19.466666666 42.783333333),YUG
http://www.wikidata.org/entity/Q838261,Federal Republic of Yugoslavia,Point(20.4667 44.8167),YUG
http://www.wikidata.org/entity/Q842829,Svalbard and Jan Mayen,Point(21.9939078 78.6351661),SJM
http://www.wikidata.org/entity/Q1000,Gabon,Point(11.5 -0.683330555),GAB
http://www.wikidata.org/entity/Q1005,The Gambia,Point(-15.5 13.5),GMB
http://www.wikidata.org/entity/Q1006,Guinea,Point(-11.0 10.0),GIN
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,Point(-15.0 12.0),GNB
http://www.wikidata.org/entity/Q1008,Ivory Coast,Point(-6.0 8.0),CIV
http://www.wikidata.org/entity/Q1009,Cameroon,Point(12.0 7.0),CMR
http://www.wikidata.org/entity/Q1011,Cape Verde,Point(-24.083333333 15.916666666),CPV
http://www.wikidata.org/entity/Q1013,Lesotho,Point(28.25 -29.55),LSO
http://www.wikidata.org/entity/Q1014,Liberia,Point(-9.75 6.533333),LBR
http://www.wikidata.org/entity/Q1016,Libya,Point(17.0 27.0),LBY
http://www.wikidata.org/entity/Q1019,Madagascar,Point(47.0 -20.0),MDG
http://www.wikidata.org/entity/Q1020,Malawi,Point(34.0 -13.0),MWI
http://www.wikidata.org/entity/Q1025,Mauritania,Point(-11.0 21.0),MRT
http://www.wikidata.org/entity/Q1027,Mauritius,Point(57.5 -20.2),MUS
http://www.wikidata.org/entity/Q1028,Morocco,Point(-6.0 32.0),MAR
http://www.wikidata.org/entity/Q1029,Mozambique,Point(35.0 -19.0),MOZ
http://www.wikidata.org/entity/Q1030,Namibia,Point(17.0 -23.0),NAM
http://www.wikidata.org/entity/Q1032,Niger,Point(10.0 17.0),NER
http://www.wikidata.org/entity/Q1033,Nigeria,Point(8.0 9.0),NGA
http://www.wikidata.org/entity/Q1036,Uganda,Point(32.39 1.28),UGA
http://www.wikidata.org/entity/Q1037,Rwanda,Point(29.873888888 -1.940277777),RWA
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,Point(6.6 0.316667),STP
http://www.wikidata.org/entity/Q1041,Senegal,Point(-14.283333 14.366667),SEN
http://www.wikidata.org/entity/Q1042,Seychelles,Point(52.766667 -7.1),SYC
http://www.wikidata.org/entity/Q1044,Sierra Leone,Point(-12.1 8.5),SLE
http://www.wikidata.org/entity/Q1045,Somalia,Point(47.0 6.0),SOM
http://www.wikidata.org/entity/Q1049,Sudan,Point(32.0 15.0),SDN
http://www.wikidata.org/entity/Q1050,Eswatini,Point(31.433333 -26.483333),SWZ
http://www.wikidata.org/entity/Q11703,United States Virgin Islands,Point(-64.833333 18.333333),VIR
http://www.wikidata.org/entity/Q1183,Puerto Rico,Point(-66.5 18.25),PRI
http://www.wikidata.org/entity/Q1246,Kosovo,Point(20.833333333 42.55),XKS
http://www.wikidata.org/entity/Q13353,Montserrat,Point(-62.2 16.75),MSR
http://www.wikidata.org/entity/Q1410,Gibraltar,Point(-5.345361111 36.13775),GIB
http://www.wikidata.org/entity/Q14773,Macau,Point(113.55 22.166666666),MAC
http://www.wikidata.org/entity/Q15180,Soviet Union,Point(90.0 65.0),SUN
http://www.wikidata.org/entity/Q16635,Guam,Point(144.8 13.5),GUM
http://www.wikidata.org/entity/Q16641,American Samoa,Point(-170.7075 -14.295833),ASM
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,Point(145.78 16.705),MNP
http://www.wikidata.org/entity/Q16645,United States Minor Outlying Islands,Point(166.633333 19.3),UMI
http://www.wikidata.org/entity/Q16957,German Democratic Republic,Point(12.389 52.052),DDR
http://www.wikidata.org/entity/Q17012,Guadeloupe,Point(-61.583333333 16.25),GLP
http://www.wikidata.org/entity/Q17054,Martinique,Point(-61.0 14.666666666),MTQ
http://www.wikidata.org/entity/Q17063,Mayotte,Point(45.138333333 -12.843055555),MYT
http://www.wikidata.org/entity/Q17070,Réunion,Point(55.5325 -21.114444444),REU
http://www.wikidata.org/entity/Q18221,Turks and Caicos Islands,Point(-71.8 21.78),TCA
http://www.wikidata.org/entity/Q21203,Aruba,Point(-69.97422388 12.51106253),ABW
http://www.wikidata.org/entity/Q23408,Bouvet Island,Point(3.35833 -54.42222),BVT
http://www.wikidata.org/entity/Q23635,Bermuda,Point(-64.75167 32.30444),BMU
http://www.wikidata.org/entity/Q23635,Bermuda,Point(-64.75 32.333333),BMU
http://www.wikidata.org/entity/Q25227,Netherlands Antilles,Point(-66.0 15.0),ANT
http://www.wikidata.org/entity/Q25228,Anguilla,Point(-63.048888888 18.227222222),AIA
http://www.wikidata.org/entity/Q25230,Guernsey,Point(-2.583333333 49.45),GGY
http://www.wikidata.org/entity/Q25279,Curaçao,Point(-68.966666666 12.166666666),CUW
http://www.wikidata.org/entity/Q25305,British Virgin Islands,Point(-64.5 18.5),VGB
http://www.wikidata.org/entity/Q25362,Saint Barthélemy,Point(-62.8342438 17.897728),BLM
http://www.wikidata.org/entity/Q258,South Africa,Point(24.0 -29.0),ZAF
http://www.wikidata.org/entity/Q262,Algeria,Point(1.0 28.0),DZA
http://www.wikidata.org/entity/Q26273,Sint Maarten,Point(-63.067777777 18.031944444),SXM
http://www.wikidata.org/entity/Q265,Uzbekistan,Point(66.0 41.0),UZB
http://www.wikidata.org/entity/Q26988,Cook Islands,Point(-159.783333333 -21.233333333),COK
http://www.wikidata.org/entity/Q27561,Caribbean Netherlands,Point(-68.233333333 12.183333333),BES
http://www.wikidata.org/entity/Q2895,Byelorussian Soviet Socialist Republic,Point(29.0 54.0),BYS
http://www.wikidata.org/entity/Q298,Chile,Point(-71.0 -33.0),CHL
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,Point(4.883333333 52.366666666),NLD
http://www.wikidata.org/entity/Q30971,French Polynesia,Point(-149.566666666 -17.533333333),PYF
http://www.wikidata.org/entity/Q31057,Norfolk Island,Point(167.949722222 -29.033333333),NFK
http://www.wikidata.org/entity/Q31063,Christmas Island,Point(105.6275 -10.49),CXR
http://www.wikidata.org/entity/Q334,Singapore,Point(103.8 1.3),SGP
http://www.wikidata.org/entity/Q33788,New Caledonia,Point(165.3 -21.25),NCL
http://www.wikidata.org/entity/Q33946,Czechoslovakia,Point(14.416666666 50.083333333),CSK
http://www.wikidata.org/entity/Q34020,Niue,Point(-169.916666666 -19.05),NIU
http://www.wikidata.org/entity/Q34617,Saint Pierre and Miquelon,Point(-56.275 46.825),SPM
http://www.wikidata.org/entity/Q347,Liechtenstein,Point(9.553889 47.145),LIE
http://www.wikidata.org/entity/Q35086,South Georgia and the South Sandwich Islands,Point(-36.75 -54.25),SGS
http://www.wikidata.org/entity/Q35555,Wallis and Futuna,Point(-178.10932 -14.30181),WLF
http://www.wikidata.org/entity/Q35672,Pitcairn Islands,Point(-130.1045778 -25.0677812),PCN
http://www.wikidata.org/entity/Q36004,Cocos (Keeling) Islands,Point(96.895 -12.1175),CCK
http://www.wikidata.org/entity/Q36823,Tokelau,Point(-171.833333333 -9.166666666),TKL
http://www.wikidata.org/entity/Q37024,Serbia and Montenegro,Point(20.466666666 44.816666666),SCG
http://www.wikidata.org/entity/Q3769,French Guiana,Point(-52.99994 3.99886),GUF
http://www.wikidata.org/entity/Q398,Bahrain,Point(50.551111 26.0675),BHR
http://www.wikidata.org/entity/Q399,Armenia,Point(44.95 40.383333),ARM
http://www.wikidata.org/entity/Q403,Serbia,Point(20.933333333 43.95),SRB
http://www.wikidata.org/entity/Q408,Australia,Point(137.0 -28.0),AUS
http://www.wikidata.org/entity/Q414,Argentina,Point(-64.0 -34.0),ARG
http://www.wikidata.org/entity/Q419,Peru,Point(-76.0 -9.4),PER
http://www.wikidata.org/entity/Q423,North Korea,Point(127.0 40.0),PRK
http://www.wikidata.org/entity/Q424,Cambodia,Point(105.0 12.6),KHM
http://www.wikidata.org/entity/Q43448,British Indian Ocean Territory,Point(71.5 -6.0),IOT
http://www.wikidata.org/entity/Q4628,Faroe Islands,Point(-6.844480555 61.969944444),FRO
http://www.wikidata.org/entity/Q47863,Midway Atoll,Point(-177.37813 28.20935),MID
http://www.wikidata.org/entity/Q47863,Midway Atoll,Point(-177.35 28.2),MID
http://www.wikidata.org/entity/Q5689,Åland,Point(20.0 60.25),ALA
http://www.wikidata.org/entity/Q574,East Timor,Point(125.75 -8.966667),TLS
http://www.wikidata.org/entity/Q5785,Cayman Islands,Point(-80.5 19.5),CYM
http://www.wikidata.org/entity/Q6250,Western Sahara,Point(-13.0 25.0),ESH
http://www.wikidata.org/entity/Q657,Chad,Point(19.4 15.466667),TCD
http://www.wikidata.org/entity/Q664,New Zealand,Point(174.0 -41.2),NZL
http://www.wikidata.org/entity/Q668,India,Point(83.0 22.8),IND
http://www.wikidata.org/entity/Q672,Tuvalu,Point(178.005556 -7.475),TUV
http://www.wikidata.org/entity/Q678,Tonga,Point(-174.810278 -20.587778),TON
http://www.wikidata.org/entity/Q683,Samoa,Point(-172.0 -14.0),WSM
http://www.wikidata.org/entity/Q685,Solomon Islands,Point(159.816666666 -9.466666666),SLB
http://www.wikidata.org/entity/Q686,Vanuatu,Point(168.016669444 -16.633330555),VUT
http://www.wikidata.org/entity/Q691,Papua New Guinea,Point(147.0 -6.3),PNG
http://www.wikidata.org/entity/Q695,Palau,Point(134.55 7.466667),PLW
http://www.wikidata.org/entity/Q697,Nauru,Point(166.933333333 -0.533333333),NRU
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,Point(158.183333333 6.916666666),FSM
http://www.wikidata.org/entity/Q709,Marshall Islands,Point(171.066666666 7.116666666),MHL
http://www.wikidata.org/entity/Q710,Kiribati,Point(173.033333333 1.466666666),KIR
http://www.wikidata.org/entity/Q711,Mongolia,Point(104.0 47.0),MNG
http://www.wikidata.org/entity/Q712,Fiji,Point(178.0 -18.0),FJI
http://www.wikidata.org/entity/Q717,Venezuela,Point(-67.0 8.0),VEN
http://www.wikidata.org/entity/Q730,Suriname,Point(-56.0 4.0),SUR
http://www.wikidata.org/entity/Q733,Paraguay,Point(-58.0 -23.5),PRY
http://www.wikidata.org/entity/Q734,Guyana,Point(-59.316667 5.733333),GUY
http://www.wikidata.org/entity/Q736,Ecuador,Point(-78.0 -1.0),ECU
http://www.wikidata.org/entity/Q739,Colombia,Point(-74.0 4.0),COL
http://www.wikidata.org/entity/Q750,Bolivia,Point(-64.991228611 -17.056869611),BOL
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,Point(-61.516666666 10.666666666),TTO
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,Point(-61.233333333 13.166666666),VCT
http://www.wikidata.org/entity/Q760,Saint Lucia,Point(-61.0 13.883333),LCA
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,Point(-62.666667 17.33),KNA
http://www.wikidata.org/entity/Q766,Jamaica,Point(-77.4 18.18),JAM
http://www.wikidata.org/entity/Q769,Grenada,Point(-61.666667 12.116667),GRD
http://www.wikidata.org/entity/Q774,Guatemala,Point(-90.25 15.5),GTM
http://www.wikidata.org/entity/Q778,The Bahamas,Point(-76.4 23.7),BHS
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,Point(-61.85 17.116666666),ATG
http://www.wikidata.org/entity/Q783,Honduras,Point(-86.816667 14.633333),HND
http://www.wikidata.org/entity/Q784,Dominica,Point(-61.333333 15.416667),DMA
http://www.wikidata.org/entity/Q785,Jersey,Point(-2.11 49.19),JEY
http://www.wikidata.org/entity/Q786,Dominican Republic,Point(-70.2 18.8),DOM
http://www.wikidata.org/entity/Q790,Haiti,Point(-72.8 19.0),HTI
http://www.wikidata.org/entity/Q792,El Salvador,Point(-88.866111 13.668889),SLV
http://www.wikidata.org/entity/Q794,Iran,Point(53.0 32.0),IRN
http://www.wikidata.org/entity/Q796,Iraq,Point(43.0 33.0),IRQ
http://www.wikidata.org/entity/Q800,Costa Rica,Point(-84.0 10.0),CRI
http://www.wikidata.org/entity/Q801,Israel,Point(35.0 31.0),ISR
http://www.wikidata.org/entity/Q804,Panama,Point(-80.366667 8.616667),PAN
http://www.wikidata.org/entity/Q805,Yemen,Point(48.0 15.5),YEM
http://www.wikidata.org/entity/Q810,Jordan,Point(36.5 31.2),JOR
http://www.wikidata.org/entity/Q811,Nicaragua,Point(-85.0 13.0),NIC
http://www.wikidata.org/entity/Q813,Kyrgyzstan,Point(75.0 41.0),KGZ
http://www.wikidata.org/entity/Q817,Kuwait,Point(47.6 29.166667),KWT
http://www.wikidata.org/entity/Q819,Laos,Point(104.0 18.2),LAO
http://www.wikidata.org/entity/Q822,Lebanon,Point(35.766667 33.833333),LBN
http://www.wikidata.org/entity/Q826,Maldives,Point(73.51 4.18),MDV
http://www.wikidata.org/entity/Q833,Malaysia,Point(108.0 3.0),MYS
http://www.wikidata.org/entity/Q836,Myanmar,Point(96.0 22.0),MMR
http://www.wikidata.org/entity/Q837,Nepal,Point(84.0 28.0),NPL
http://www.wikidata.org/entity/Q842,Oman,Point(57.0 21.0),OMN
http://www.wikidata.org/entity/Q843,Pakistan,Point(71.0 30.0),PAK
http://www.wikidata.org/entity/Q846,Qatar,Point(51.212767 25.269535),QAT
http://www.wikidata.org/entity/Q851,Saudi Arabia,Point(44.116667 23.716667),SAU
http://www.wikidata.org/entity/Q854,Sri Lanka,Point(81.0 7.0),LKA
http://www.wikidata.org/entity/Q858,Syria,Point(38.583333 35.216667),SYR
http://www.wikidata.org/entity/Q863,Tajikistan,Point(71.366667 38.583333),TJK
http://www.wikidata.org/entity/Q8646,Hong Kong,Point(114.158611111 22.278333333),HKG
http://www.wikidata.org/entity/Q865,Taiwan,Point(121.0 24.0),TWN
http://www.wikidata.org/entity/Q869,Thailand,Point(101.0 14.0),THA
http://www.wikidata.org/entity/Q874,Turkmenistan,Point(60.0 39.0),TKM
http://www.wikidata.org/entity/Q878,United Arab Emirates,Point(54.3 24.4),ARE
http://www.wikidata.org/entity/Q881,Vietnam,Point(108.0 16.0),VNM
http://www.wikidata.org/entity/Q884,South Korea,Point(128.0 36.0),KOR
http://www.wikidata.org/entity/Q889,Afghanistan,Point(66.0 34.0),AFG
http://www.wikidata.org/entity/Q902,Bangladesh,Point(89.866667 24.016667),BGD
http://www.wikidata.org/entity/Q912,Mali,Point(-4.0 17.0),MLI
http://www.wikidata.org/entity/Q916,Angola,Point(17.35 -12.35),AGO
http://www.wikidata.org/entity/Q917,Bhutan,Point(90.5 27.45),BTN
http://www.wikidata.org/entity/Q921,Brunei,Point(114.566667 4.4),BRN
http://www.wikidata.org/entity/Q924,Tanzania,Point(34.854 -6.307),TZA
http://www.wikidata.org/entity/Q928,Philippines,Point(123.0 12.0),PHL
http://www.wikidata.org/entity/Q929,Central African Republic,Point(20.9 6.7),CAF
http://www.wikidata.org/entity/Q945,Togo,Point(1.183333 8.25),TGO
http://www.wikidata.org/entity/Q948,Tunisia,Point(10.0 34.0),TUN
http://www.wikidata.org/entity/Q953,Zambia,Point(28.0 -14.0),ZMB
http://www.wikidata.org/entity/Q954,Zimbabwe,Point(30.0 -19.0),ZWE
http://www.wikidata.org/entity/Q958,South Sudan,Point(30.0 7.0),SSD
http://www.wikidata.org/entity/Q962,Benin,Point(2.183333333 8.833333333),BEN
http://www.wikidata.org/entity/Q963,Botswana,Point(23.7 -22.2),BWA
http://www.wikidata.org/entity/Q9648,Falkland Islands,Point(-59.0 -51.75),FLK
http://www.wikidata.org/entity/Q965,Burkina Faso,Point(-2.066667 12.266667),BFA
http://www.wikidata.org/entity/Q967,Burundi,Point(29.816667 -3.666667),BDI
http://www.wikidata.org/entity/Q9676,Isle of Man,Point(-4.525 54.235),IMN
http://www.wikidata.org/entity/Q970,Comoros,Point(44.44553 -12.23333),COM
http://www.wikidata.org/entity/Q971,Republic of the Congo,Point(15.383330555 -0.75),COG
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,Point(23.656 -2.88),COD
http://www.wikidata.org/entity/Q977,Djibouti,Point(42.433333 11.8),DJI
http://www.wikidata.org/entity/Q983,Equatorial Guinea,Point(10.0 1.5),GNQ
http://www.wikidata.org/entity/Q986,Eritrea,Point(38.25 15.483333),ERI
